Week;US TREASURY BILL 3 MONTH  -  MIDDLE RATE
Week1;3.13
Week2;3.22
Week3;3.31
Week4;3.37
Week5;3.31
Week6;3.26
Week7;3.24
Week8;3.15
Week9;3.18
Week10;3.04
Week11;3.05
Week12;2.94
Week13;2.98
Week14;2.98
Week15;2.95
Week16;3
Week17;2.98
Week18;3.02
Week19;3.01
Week20;2.97
Week21;2.97
Week22;2.97
Week23;2.9
Week24;2.89
Week25;2.95
Week26;2.91
Week27;2.99
Week28;3.03
Week29;3.13
Week30;3.1
Week31;3.18
Week32;3.1
Week33;3.16
Week34;3.05
Week35;3.07
Week36;3.07
Week37;3.16
Week38;3.09
Week39;3.12
Week40;3.08
Week41;3.04
Week42;3.05
Week43;3.05
Week44;3.02
Week45;3.01
Week46;2.99
Week47;2.98
Week48;3.04
Week49;3.07
Week50;3.11
Week51;3.11
Week52;3.15
Week53;3.19
Week54;3.17
Week55;3.19
Week56;3.11
Week57;3.06
Week58;3.03
Week59;3.06
Week60;2.98
Week61;3.05
Week62;2.95
Week63;2.95
Week64;2.92
Week65;3.13
Week66;3.33
Week67;3.35
Week68;3.44
Week69;3.56
Week70;3.6
Week71;3.54
Week72;3.53
Week73;3.57
Week74;3.61
Week75;3.65
Week76;3.82
Week77;3.96
Week78;4.12
Week79;4.22
Week80;4.24
Week81;4.27
Week82;4.23
Week83;4.22
Week84;4.21
Week85;4.22
Week86;4.23
Week87;4.36
Week88;4.41
Week89;4.42
Week90;4.55
Week91;4.43
Week92;4.45
Week93;4.71
Week94;4.67
Week95;4.66
Week96;4.67
Week97;4.7
Week98;4.92
Week99;4.71
Week100;5.1
Week101;5.04
Week102;5.13
Week103;5.11
Week104;5.24
Week105;5.34
Week106;5.51
Week107;5.44
Week108;5.71
Week109;5.82
Week110;5.71
Week111;5.55
Week112;5.65
Week113;5.88
Week114;5.79
Week115;5.88
Week116;5.95
Week117;6.02
Week118;5.95
Week119;5.85
Week120;5.88
Week121;5.92
Week122;5.95
Week123;5.92
Week124;5.88
Week125;5.88
Week126;5.85
Week127;5.82
Week128;5.76
Week129;5.87
Week130;5.77
Week131;5.82
Week132;5.87
Week133;5.85
Week134;5.68
Week135;5.76
Week136;5.65
Week137;5.53
Week138;5.57
Week139;5.53
Week140;5.55
Week141;5.6
Week142;5.58
Week143;5.59
Week144;5.55
Week145;5.61
Week146;5.52
Week147;5.45
Week148;5.51
Week149;5.44
Week150;5.4
Week151;5.42
Week152;5.47
Week153;5.47
Week154;5.41
Week155;5.39
Week156;5.47
Week157;5.52
Week158;5.52
Week159;5.52
Week160;5.53
Week161;5.48
Week162;5.43
Week163;5.09
Week164;5.01
Week165;5.18
Week166;5.19
Week167;5.11
Week168;5.12
Week169;5.01
Week170;4.92
Week171;4.94
Week172;4.95
Week173;5.01
Week174;5.02
Week175;5.1
Week176;5.16
Week177;5.18
Week178;5.15
Week179;5.09
Week180;4.99
Week181;5.1
Week182;5.13
Week183;5.13
Week184;5.14
Week185;5.18
Week186;5.19
Week187;5.22
Week188;5.24
Week189;5.27
Week190;5.19
Week191;5.24
Week192;5.29
Week193;5.26
Week194;5.3
Week195;5.31
Week196;5.15
Week197;5.19
Week198;5.13
Week199;5.23
Week200;5.35
Week201;5.29
Week202;5.25
Week203;5.01
Week204;5.05
Week205;5.14
Week206;5.11
Week207;5.12
Week208;5.15
Week209;5.14
Week210;5.16
Week211;5.16
Week212;5.16
Week213;5.04
Week214;4.97
Week215;5
Week216;5.09
Week217;5.19
Week218;5.16
Week219;5.16
Week220;5.16
Week221;5.18
Week222;5.13
Week223;5.12
Week224;5.09
Week225;5.21
Week226;5.22
Week227;5.25
Week228;5.34
Week229;5.37
Week230;5.26
Week231;5.29
Week232;5.29
Week233;5.3
Week234;5.23
Week235;5.21
Week236;5.11
Week237;5.17
Week238;5.03
Week239;5.1
Week240;4.95
Week241;5.07
Week242;5.12
Week243;5.14
Week244;5.14
Week245;5.22
Week246;5.22
Week247;5.24
Week248;5.3
Week249;5.33
Week250;5.26
Week251;5.23
Week252;5.13
Week253;5.12
Week254;5.09
Week255;4.92
Week256;5.07
Week257;5.12
Week258;5.05
Week259;5.12
Week260;5.15
Week261;5.31
Week262;5.27
Week263;5.28
Week264;5.23
Week265;5.25
Week266;5.19
Week267;5.23
Week268;5.35
Week269;5.35
Week270;5.12
Week271;5.12
Week272;5.12
Week273;5.19
Week274;5.14
Week275;5.23
Week276;5.2
Week277;5.32
Week278;5.17
Week279;5.08
Week280;5.17
Week281;5.21
Week282;5.1
Week283;5.08
Week284;5.07
Week285;5.08
Week286;4.98
Week287;5.1
Week288;5.18
Week289;5.24
Week290;5.05
Week291;5.12
Week292;5.1
Week293;5.19
Week294;5.02
Week295;5.07
Week296;5.07
Week297;5.15
Week298;5.08
Week299;5.07
Week300;5.03
Week301;5.05
Week302;5.04
Week303;4.97
Week304;4.84
Week305;4.82
Week306;4.6
Week307;4.68
Week308;4.23
Week309;3.9
Week310;4.12
Week311;3.96
Week312;4.32
Week313;4.57
Week314;4.48
Week315;4.44
Week316;4.58
Week317;4.45
Week318;4.47
Week319;4.47
Week320;4.57
Week321;4.47
Week322;4.44
Week323;4.43
Week324;4.31
Week325;4.49
Week326;4.48
Week327;4.49
Week328;4.52
Week329;4.63
Week330;4.61
Week331;4.62
Week332;4.53
Week333;4.51
Week334;4.43
Week335;4.38
Week336;4.32
Week337;4.4
Week338;4.51
Week339;4.62
Week340;4.59
Week341;4.61
Week342;4.65
Week343;4.65
Week344;4.66
Week345;4.64
Week346;4.73
Week347;4.67
Week348;4.67
Week349;4.72
Week350;4.61
Week351;4.71
Week352;4.73
Week353;4.87
Week354;4.74
Week355;4.92
Week356;4.91
Week357;4.81
Week358;4.69
Week359;4.81
Week360;4.82
Week361;4.82
Week362;5
Week363;5.11
Week364;5.1
Week365;5.08
Week366;5.19
Week367;5.24
Week368;5.29
Week369;5.24
Week370;5.25
Week371;5.38
Week372;5.46
Week373;5.22
Week374;5.42
Week375;5.39
Week376;5.47
Week377;5.57
Week378;5.62
Week379;5.65
Week380;5.74
Week381;5.8
Week382;5.74
Week383;5.81
Week384;5.85
Week385;5.88
Week386;5.86
Week387;5.9
Week388;5.8
Week389;5.78
Week390;5.74
Week391;5.88
Week392;6.12
Week393;5.88
Week394;5.85
Week395;5.68
Week396;5.9
Week397;5.82
Week398;5.83
Week399;5.84
Week400;6.01
Week401;6.18
Week402;6.18
Week403;6.22
Week404;6.23
Week405;6.24
Week406;6.26
Week407;6.29
Week408;6.3
Week409;6.19
Week410;6.14
Week411;6.15
Week412;6.23
Week413;6.24
Week414;6.17
Week415;6.32
Week416;6.36
Week417;6.37
Week418;6.38
Week419;6.35
Week420;6.35
Week421;6.21
Week422;6.11
Week423;6.05
Week424;5.46
Week425;5.89
Week426;5.38
Week427;5.29
Week428;5.28
Week429;5.26
Week430;4.99
Week431;5.07
Week432;5.08
Week433;4.99
Week434;4.83
Week435;4.68
Week436;4.51
Week437;4.26
Week438;4.33
Week439;4.09
Week440;4.02
Week441;3.84
Week442;3.82
Week443;3.85
Week444;3.72
Week445;3.56
Week446;3.64
Week447;3.55
Week448;3.62
Week449;3.53
Week450;3.5
Week451;3.63
Week452;3.66
Week453;3.6
Week454;3.55
Week455;3.56
Week456;3.55
Week457;3.481
Week458;3.4
Week459;3.4
Week460;3.37
Week461;3.36
Week462;3.23
Week463;2.21
Week464;2.37
Week465;2.21
Week466;2.26
Week467;2.2
Week468;2.15
Week469;2.04
Week470;1.84
Week471;1.9
Week472;1.93
Week473;1.8
Week474;1.74
Week475;1.7
Week476;1.68
Week477;1.74
Week478;1.82
Week479;1.75
Week480;1.72
Week481;1.82
Week482;1.77
Week483;1.73
Week484;1.75
Week485;1.77
Week486;1.77
Week487;1.79
Week488;1.86
Week489;1.82
Week490;1.79
Week491;1.78
Week492;1.68
Week493;1.7
Week494;1.74
Week495;1.74
Week496;1.73
Week497;1.725
Week498;1.71
Week499;1.73
Week500;1.715
Week501;1.68
Week502;1.675
Week503;1.66
Week504;1.71
Week505;1.68
Week506;1.71
Week507;1.66
Week508;1.64
Week509;1.58
Week510;1.6
Week511;1.61
Week512;1.64
Week513;1.59
Week514;1.66
Week515;1.61
Week516;1.63
Week517;1.55
Week518;1.53
Week519;1.64
Week520;1.64
Week521;1.47
Week522;1.2
Week523;1.32
