Week;SmallME-LowBE/ME;SmallME-MedBE/ME;SmallME-HighBE/ME;BigME-LowBE/ME;BigME-MedBE/ME;BigME-HighBE/ME
Week1;4.57;3.07;2.69;2.57;0.93;0.72
Week2;0.98;1.69;1.7;0.67;0.74;0.62
Week3;1.65;1.55;1.72;0.96;1.44;1.35
Week4;2.04;1.62;2.16;0.98;0.79;0.85
Week5;-0.5;0.81;0.35;-0.47;0.5;0.47
Week6;-0.54;0.31;0.5;0.69;1.3;1.22
Week7;0.46;0.2;1.3;-0.62;0.45;0.84
Week8;1.89;1.88;2.13;1.35;0.73;1.01
Week9;1.72;1.72;2.45;-1.64;-1.27;-1.11
Week10;2.12;2.26;2.27;1.9;2.11;2.48
Week11;1.78;2.09;2.3;0.1;0.56;1.95
Week12;0.27;0.94;1.42;0;1.01;0.9
Week13;0.12;1.67;2.23;1.33;3.33;3.33
Week14;-0.38;0.17;-0.05;-1.73;-0.77;-0.77
Week15;-4.01;-2.06;-1.62;-4.77;-2.14;-1.3
Week16;-0.7;0.78;0.75;1.47;2.02;2.2
Week17;1.26;0.62;1.28;1.49;1.26;1.06
Week18;0.58;1.04;1.06;1.45;1.26;0.64
Week19;-0.04;0.24;0.43;-1.45;0.51;1.19
Week20;-0.91;-0.1;0.18;-0.62;0.17;-0.16
Week21;0;-0.59;0.34;-1.16;-1.12;-1.62
Week22;-1.62;-0.6;-0.67;-1.87;0.59;1.01
Week23;-0.46;0.39;1.34;0.33;2.21;2.53
Week24;0.3;0.14;-0.53;-0.66;-2.63;-2.82
Week25;0.3;-0.03;0.32;0.9;0.3;-0.11
Week26;2.68;2.19;1.62;2.54;0.54;0.12
Week27;0.44;0.53;0.98;-0.01;-0.57;-0.78
Week28;1.22;0.41;0.83;1.94;1.19;0.38
Week29;1.26;1.26;0.88;0.41;1.22;1.91
Week30;1.38;1.2;0.66;-0.69;0.18;0.26
Week31;-0.71;-0.31;0.61;-1.47;-1.36;-0.76
Week32;0.03;0.5;-0.06;-0.76;-0.01;0.65
Week33;-0.47;-0.43;0.23;0.49;1.09;1.51
Week34;1.48;1.2;1.48;0.76;1.29;0.97
Week35;-0.13;0.45;1.03;-0.32;0.65;0.5
Week36;0.22;0.54;1.05;-0.4;-0.34;-0.03
Week37;-1;-0.92;-0.24;-0.78;0.04;0.29
Week38;0.12;1.06;0.84;0.81;1.01;0.61
Week39;0.83;0.51;0.3;1.33;0.71;0.62
Week40;-0.1;0.58;0.31;-0.38;0.82;1.09
Week41;1.53;1.47;1.3;2.45;0.87;0.54
Week42;0.7;1.21;1;0.49;0.86;0.98
Week43;2.42;1.95;1.5;1.13;0.43;0.84
Week44;-0.68;-0.59;-0.13;-0.64;-0.17;-0.03
Week45;-0.23;0.42;0.52;-0.47;-0.76;-0.42
Week46;0.82;1.24;0.39;1.47;0.23;-0.52
Week47;2.04;1.64;2.56;0.43;1.78;1.01
Week48;0.95;1.07;1.6;-0.1;-0.33;-0.35
Week49;3.63;2.37;1.73;3.44;0.14;0.52
Week50;-0.99;-0.62;-0.31;-2;-1.27;-1.07
Week51;1.55;1.49;1.9;1.02;0.82;0.61
Week52;-1.36;-1.77;-1.42;-1.61;-2.24;-3.35
Week53;2.21;1.87;2.2;2.31;1.5;1.77
Week54;-2.88;-1.68;-0.96;-2.17;-1.54;-1.21
Week55;-0.58;-0.38;0.12;0.43;0.33;0.94
Week56;0.79;0.51;-0.17;1.61;0.65;0.27
Week57;-0.91;0.11;0.14;-0.47;0.44;0.53
Week58;-1.1;-0.67;-1.08;0.26;0.47;0.39
Week59;-0.98;-0.66;-0.21;0.01;0.38;-0.02
Week60;2.69;2.68;2.15;1.81;1.07;0.88
Week61;2.68;2.17;2.77;-0.04;0.8;0.19
Week62;0.54;0.67;1.64;1.51;0.91;0.26
Week63;0.93;1.02;1.26;-0.13;0.13;-0.25
Week64;0.12;0.44;0.92;0.73;0.87;2.01
Week65;-2.38;-0.59;-0.24;-1.86;-1;-1.74
Week66;0.44;0.9;0.75;0.78;0.28;-0.48
Week67;0.56;0.57;0.73;0.13;-0.08;-0.63
Week68;-0.82;-0.12;-0.45;-0.26;-0.27;-0.35
Week69;0.29;0.23;0.26;0.58;0.22;0.45
Week70;0.49;0.68;0.6;0.37;0.38;0.43
Week71;1.7;1.95;2.11;1.59;1.79;1.21
Week72;-1.22;-0.58;-0.17;-2.43;-1.53;-1.61
Week73;-5.64;-5.04;-4;-4.16;-4.34;-3.66
Week74;0.63;0.71;0.95;0.4;1.18;0.24
Week75;-2.74;-1.75;-0.94;-2.04;0.24;-0.11
Week76;-2.31;-1.27;-0.73;-0.48;-1.01;0.33
Week77;1.56;1.63;1.49;1.63;1.32;0.76
Week78;-0.1;0.09;0.21;-0.19;-0.62;-1.74
Week79;-1.37;-1.11;-0.49;-2.08;-1.22;-2.85
Week80;-0.03;0.69;0.58;1.91;1.86;2.18
Week81;0.84;0.81;0.58;0.76;0.9;1.39
Week82;0.38;0.71;0.78;1.15;0.93;0.79
Week83;-0.42;0.13;0.27;-0.69;0.06;0.03
Week84;-0.82;-0.03;0.29;-0.71;0.54;0.22
Week85;-4.57;-3.36;-2.42;-4.36;-3.63;-3.57
Week86;0.43;0.6;0.55;1.49;0.88;1.1
Week87;-0.42;-0.25;-0.37;0.61;0.77;0.92
Week88;1.73;1.46;1.47;1.94;1.23;1.85
Week89;-0.03;-0.18;-0.14;-0.8;-0.25;0.48
Week90;0.34;0.42;0.92;0.47;0.9;0.51
Week91;-0.22;0.03;-0.01;-0.42;0.16;1.05
Week92;0.98;0.77;1.09;2.21;0.79;0.01
Week93;1.2;0.79;0.64;1.93;-0.02;-0.44
Week94;2.12;1.43;1.16;2.83;1.7;1.58
Week95;0.62;1.12;0.99;-0.45;0.1;0.34
Week96;0.37;0.53;0.44;0.32;-0.4;-0.92
Week97;1.29;0.77;1.22;1.14;0.64;-0.2
Week98;-1.11;-0.52;-0.79;-2.83;-2.81;-1.3
Week99;0.65;0.75;1.04;1.15;0.7;0.74
Week100;-1.86;-1.38;-1.31;-1.78;-1.6;-1.37
Week101;1.62;1.18;1.09;2.42;2.18;1.92
Week102;-0.53;-0.24;0.08;-0.4;-1.09;-0.65
Week103;0.66;0.96;-0.18;1.73;1.26;0.63
Week104;-0.09;-0.46;-0.26;-1.27;-1.59;-1.3
Week105;-1.16;-0.9;-0.47;-0.5;-1.12;-1.13
Week106;-0.36;-0.5;-0.71;-0.16;-1.05;-1.28
Week107;-2.61;-1.73;-1.5;-2.94;-1.9;-0.58
Week108;-0.5;0.01;-0.03;0.02;0.12;0.52
Week109;-4.08;-2.76;-2.33;-2.81;-1.89;-0.72
Week110;-0.11;1.03;1.01;2.8;2.6;2.27
Week111;0.61;0.83;0.25;1.25;0.61;0.35
Week112;1.07;1.25;0.92;0.84;0.24;0.29
Week113;2.45;1.05;1.5;-0.37;1.16;1.38
Week114;1.48;1.08;1.48;1.39;0.97;1.03
Week115;0.3;1.22;0.53;0.21;0.08;0.4
Week116;-0.31;0.24;0.4;0.12;0.47;0.89
Week117;1.13;0.41;0.79;2.06;1.5;1.81
Week118;1.57;1.48;1.59;1.93;1.2;0.54
Week119;0.84;0.2;0.57;-0.32;0.38;0.51
Week120;-0.08;0.72;1.07;0.62;1.12;0.71
Week121;-0.54;-0.36;0.21;0.61;-0.11;-1.26
Week122;-0.48;-0.4;-0.32;0.34;0.33;-0.6
Week123;1.46;0.71;0.55;1.07;0.62;0.38
Week124;0.36;0.32;0.51;0.98;0.85;0.45
Week125;1.18;0.81;0.7;0.4;1.44;1.38
Week126;-0.2;0.27;1;-0.12;0.98;2.04
Week127;1.22;1.2;1.04;1;0.39;0.57
Week128;-0.33;0.25;0.51;-1.49;-0.02;-0.3
Week129;1.24;1.11;1.53;0.99;0.9;0.67
Week130;-0.21;-0.13;0.22;-0.15;0.55;0.78
Week131;0.9;0.94;1.27;2.31;1.63;1.19
Week132;-0.06;0.45;0.61;-0.55;-0.75;-0.47
Week133;0.66;0.7;0.92;0.43;0.61;1.17
Week134;0.17;0.78;0.52;0.77;1.04;2.27
Week135;2.01;1.39;0.54;0.9;-0.48;-1.4
Week136;2.61;1.58;1.27;2.35;1.69;0.8
Week137;1.65;0.81;0.52;1.38;1.34;1.83
Week138;0.65;1.1;1.16;-0.63;-0.14;-0.24
Week139;1.75;1.41;1.61;3.07;2.6;2.37
Week140;2.63;1.96;2.32;1.18;0.72;0.29
Week141;-1.18;-0.38;-0.27;-1.71;-1.2;-1.32
Week142;3.43;2.31;1.88;3.85;2.04;1.7
Week143;0.31;0.3;0.51;-1.36;0.03;0.15
Week144;0.78;1.42;0.7;0.29;-0.36;-0.5
Week145;2.36;1.44;2.04;2.17;1.33;1.64
Week146;1.01;0.57;0.89;-0.5;0.29;0.68
Week147;0.23;1.12;1.12;0.17;1.29;1.2
Week148;2.73;1.9;1.48;3.12;2.01;1.37
Week149;1.08;1;1.41;0.08;1.09;0.81
Week150;0.04;-0.36;-0.12;0.08;-1.5;-0.96
Week151;-0.7;-0.31;0.29;-0.49;-0.01;1.32
Week152;-3.22;-1.93;-1.61;-2.29;-0.9;-0.4
Week153;-0.79;-0.34;-0.05;0.66;0.69;1.05
Week154;-0.11;0.03;0.41;0.49;-0.22;-0.02
Week155;-2.67;-2.42;-1.88;-1.42;-2.69;-1.87
Week156;2.3;1.21;0.62;4.06;2.45;2.01
Week157;0.03;0.19;0.45;0.22;0.52;-0.21
Week158;-0.76;-0.22;0;-0.15;0.64;0.98
Week159;-0.81;-0.16;-0.12;-0.62;0.58;0.94
Week160;1.79;0.87;0.61;2.08;1.6;1.32
Week161;-0.09;0.04;0.34;0.38;0.85;0.68
Week162;-1.28;-0.2;-0.14;-2.14;-0.65;0.05
Week163;-0.03;0.62;0.23;0.8;0.04;0.03
Week164;1.09;0.97;0.61;1.15;1.14;0.93
Week165;1.23;1.61;2.03;-2.01;-0.3;0.39
Week166;-1.4;-1.2;-0.18;-2.84;-1.71;-1.58
Week167;-0.13;-0.22;0.14;1.18;0.47;0.82
Week168;2.3;1.48;1.46;2.75;1.67;0.64
Week169;2.55;1.94;1.09;3.11;2.49;1.55
Week170;1;0.89;1.34;2.95;2.35;1.49
Week171;0.75;0.46;0.76;-0.27;-0.12;0.14
Week172;1.36;1.24;0.69;2.01;1.13;0.04
Week173;0.62;0.21;0.7;-2.33;-1.13;-1.51
Week174;-1.95;-1.21;-1.11;-0.96;-1.17;-0.99
Week175;2.62;1.96;1.86;2.89;2.11;0.42
Week176;2.26;1.62;0.96;0.51;1.19;1.75
Week177;0.15;1.04;1.09;-0.49;-0.08;0.17
Week178;1.17;1.13;0.8;1.19;1.21;0.25
Week179;-0.73;-0.57;-0.01;-1.8;-1.66;-2.65
Week180;2.51;2.05;1.72;2.24;1.46;0.59
Week181;3.82;2.64;1.92;3.68;1.94;0.74
Week182;2.18;1.19;1.53;-0.89;-1.28;-0.81
Week183;1.38;1.3;1.38;0.87;0.84;1.46
Week184;2.96;2.31;2;2.67;2.05;1.68
Week185;2.83;2.07;1.99;0.13;0.62;0.71
Week186;0.21;0.58;0.9;-0.7;-1.22;-1.4
Week187;-0.42;-0.06;-0.12;-0.56;-0.08;0.05
Week188;-0.72;-0.35;0.02;-1.35;-0.74;-0.65
Week189;-3.86;-1.83;-1.11;-2.26;-0.44;0.34
Week190;-0.41;0.01;-0.01;0.21;0.36;1.32
Week191;-2.01;-0.37;-0.3;-1.76;-1.43;-1.96
Week192;-7.13;-3.58;-2.79;-4.41;-2.09;-1.28
Week193;-0.61;-0.67;-0.82;-0.76;-1.29;-1.59
Week194;-4.37;-2.52;-1.89;-0.77;-0.84;-0.66
Week195;2.85;2.01;1.17;4.07;3.25;2.33
Week196;1.26;0.83;0.48;0.77;0.84;0.83
Week197;-0.05;0.45;0.8;-0.17;1.27;1.4
Week198;0.74;0.58;0.87;0.83;0.58;0.49
Week199;1.13;0.74;1;-0.35;-0.66;-0.97
Week200;-0.45;0.4;0.43;-0.21;0.39;-0.23
Week201;1.81;1.25;0.81;4;2.34;2.11
Week202;0.58;0.41;0.44;1.72;0.52;0.26
Week203;0.94;0.59;0.45;0.93;0.82;-0.28
Week204;0.2;0.55;1.01;1.23;2.05;1.66
Week205;-0.48;0.15;0.31;-0.69;-0.15;-0.43
Week206;-1.17;-0.08;0.17;0;0.95;0.81
Week207;-2.37;-0.65;-0.29;-2.05;-0.78;-0.08
Week208;-2.35;-0.99;-0.67;-0.81;0.14;0.72
Week209;-0.01;0.87;0.19;2.91;2.38;2.6
Week210;-0.11;0.75;0.52;0.74;1.66;1.3
Week211;-0.44;0.84;0.85;0.38;2.19;1.09
Week212;1.53;1.34;1.56;1.09;0.76;0.53
Week213;-0.49;-0.07;-0.77;-0.88;-0.91;-0.6
Week214;-0.38;-0.14;-0.06;-1.67;-1.62;-0.57
Week215;-0.9;0.55;0.42;0.86;2.12;1.31
Week216;-0.85;0.09;0.02;0.3;0.91;0.88
Week217;3.39;1.85;2.05;0.2;-0.53;-0.34
Week218;3.7;2.24;2.23;1.45;1.45;1.05
Week219;1;1.65;1.22;1.12;1.6;1.48
Week220;0.51;0.4;0.41;-0.28;-0.72;0.02
Week221;0.8;1.22;1.04;0.48;0.91;0.29
Week222;-0.74;-0.18;0.68;-0.96;0.13;0.19
Week223;-0.68;0.12;0.99;1.71;2.43;1.74
Week224;-1.42;0.45;0.2;-2.07;-0.37;-0.08
Week225;-1.93;-0.56;-0.24;-1.23;-1.04;-0.41
Week226;0.53;0.61;0.41;1.32;2.5;0.87
Week227;-1.93;-0.77;0.06;-1.06;-0.72;-0.58
Week228;-3.53;-1.54;-1.16;-2.67;-1.09;-1.37
Week229;-1.77;-0.72;-0.3;-1.23;-1.41;-0.84
Week230;-2.71;-2.01;-1.83;-1.85;-2.46;-2.23
Week231;-0.62;-0.22;0.06;-2.26;-1.27;-0.85
Week232;-0.72;0.12;0.4;0.81;2.18;1.54
Week233;-2.34;-0.72;-0.99;-1.75;-0.35;-1.25
Week234;3.65;2.66;1.52;7.76;5.33;3.77
Week235;3.26;2.2;1.29;2.24;1.49;1.7
Week236;1.05;1.16;1.24;1.1;1;1.04
Week237;2.46;1.96;1.45;2.73;1.57;1.01
Week238;1.09;1.52;1.17;1.63;0.75;1.14
Week239;1.87;2.17;1.84;0.42;1.49;0.91
Week240;0.13;0.84;0.95;1.7;2.72;2.68
Week241;0.4;0.52;1;1.2;0.97;0.31
Week242;-0.39;0.94;1.09;-0.56;-0.78;-0.19
Week243;1.02;1.32;1.49;2.48;2.44;1.93
Week244;1.16;1.33;1;1.68;0.74;1
Week245;1.01;1.39;0.68;0.92;0.26;-0.53
Week246;0.47;1.11;0.95;1.48;1.92;0.55
Week247;0.63;1.49;2.03;1.23;1.8;2.09
Week248;1.17;0.72;1.37;-0.7;-0.62;-0.62
Week249;-0.39;-0.07;0.16;-2.26;-1.5;-0.8
Week250;1.44;1.55;0.87;1.54;1.5;0.97
Week251;2.75;1.92;1.77;-0.01;0.61;0.07
Week252;2.46;2.11;2.44;2.74;2.33;2.16
Week253;2.52;2.21;2.72;0.47;0.57;0.93
Week254;1.91;1.59;1.65;2.06;2.51;1.76
Week255;1.6;1.96;1.75;-0.6;0;-0.29
Week256;1.88;1.8;1.91;1.96;1.93;1.81
Week257;2.75;2.1;1.48;0.94;0.73;-0.18
Week258;-2.49;-1.79;-0.69;-2.78;-2.22;-1.22
Week259;-0.7;-0.09;0.57;-0.37;0.2;-0.11
Week260;-3.53;-2.76;-2.05;-3.65;-3.45;-2.27
Week261;-0.32;-0.16;0.13;0.9;0.89;0.61
Week262;-2.9;-1.6;-1.08;-0.96;-1;0
Week263;0.35;0.34;0.53;2.16;2.55;2.52
Week264;-1.43;-0.98;-0.4;-1.29;-0.43;0.35
