Week;SmallME-LowBE/ME;SmallME-MedBE/ME;SmallME-HighBE/ME;BigME-LowBE/ME;BigME-MedBE/ME;BigME-HighBE/ME
Week265;-1.3;0.06;-0.27;2.58;2.98;0.95
Week266;-5.16;-3.18;-2.14;-5.14;-2.36;-1.33
Week267;-2.49;-1.4;-0.98;-0.53;-0.21;0.74
Week268;-1.05;-0.44;0.23;-0.77;-0.38;0.71
Week269;4.73;3.62;2.39;4.7;3.28;2.44
Week270;-1.77;-2.57;-1.31;-5.63;-5.42;-3.49
Week271;1.75;1.94;1.47;3.92;3.02;2.11
Week272;0.56;0.13;0.31;-0.07;-1.13;0.13
Week273;0.83;0.72;0.73;2.02;1.87;0.58
Week274;2.23;2.39;1.75;4.42;3.68;2.57
Week275;1.9;1.83;2.01;1.79;1.4;0.96
Week276;0.23;0.64;0.58;0.76;0.86;0.66
Week277;1.48;1.43;1.33;1.61;1.75;0.83
Week278;-0.01;0.63;1.14;0.48;1.12;1.3
Week279;1.78;1.09;1.28;1.65;0.91;2.12
Week280;0.93;1.18;1.65;0.76;1.9;2.75
Week281;1.21;1.45;0.62;0.66;0.11;-0.74
Week282;1.54;1.33;1.19;1.54;1.63;1.57
Week283;-0.6;-0.23;0.32;-1.35;-0.98;-0.67
Week284;1.93;1.5;1.09;1.66;1.49;1.22
Week285;0.14;0.8;0.82;-1.12;-1.49;-2.13
Week286;0.32;0.69;0.51;1.33;0.93;1.01
Week287;0.72;-0.17;0.15;-0.62;-1.11;-0.48
Week288;-1.32;-0.58;0.04;-1.22;-0.92;-0.53
Week289;-2.77;-1.47;-0.84;-1.63;-1;-0.93
Week290;-2.31;-1.47;-1.42;-1.79;-1.41;-0.39
Week291;-1.58;-1.12;-0.56;0.3;0.27;1.22
Week292;-2.83;-2.8;-1.66;-2.46;-2.72;-1.14
Week293;-0.92;-0.73;-0.95;-0.36;-1.03;-1.14
Week294;1.46;1.05;0.59;2.69;1.92;0.75
Week295;0.73;0.96;0.73;1.9;1.73;1.93
Week296;-0.02;-0.04;0.07;1.04;-0.1;-0.79
Week297;1.48;0.39;0.47;1.5;0.75;0.8
Week298;-3.53;-3.34;-2.46;-5.03;-4.91;-3.99
Week299;-4.39;-3.38;-2.11;-2.73;-2.88;-1.7
Week300;-3.21;-2.5;-1.93;-1.6;-2.07;-1.21
Week301;-3.02;-2.38;-2.35;-3.21;-3.56;-1.24
Week302;-3.15;-2.08;-2.34;-0.41;-0.55;0.26
Week303;-10.28;-8.15;-7.07;-8.18;-8.5;-4.82
Week304;-5.18;-4.57;-5.41;-4.06;-2.65;-2.68
Week305;1.05;0.69;0.78;3.84;1.7;1.99
Week306;2.25;1.96;1.32;2.33;2.28;2.85
Week307;2.1;1.03;1.22;2.09;0.9;1.32
Week308;-4.92;-3.11;-2.39;-7.05;-3.88;-2.04
Week309;-10.48;-9.21;-8.19;-5.99;-5.45;-3.64
Week310;6.62;5.08;3.11;11.36;8.73;5.12
Week311;10.8;6.97;6.29;4.65;3.88;1.28
Week312;6.1;4.69;4.08;4.3;3.72;1.84
Week313;7.58;5.14;4.53;5.63;5.42;4.46
Week314;-0.03;-0.29;0.24;-2.11;-2.02;-1.14
Week315;1.22;0.4;0.78;2.72;1.38;0.99
Week316;3.23;1.48;2.95;1.94;1.15;1.37
Week317;-0.72;-0.78;-0.28;-1.36;-2.34;-0.82
Week318;-1.48;-0.91;-1.43;-0.82;-1.44;-1.65
Week319;-0.87;-0.89;-0.4;1.13;-0.57;0.31
Week320;1.26;0.8;0.36;3.29;1.56;0.92
Week321;4.32;3.46;3.33;3.82;3.34;2.97
Week322;6.12;4.01;5.34;2.66;2.74;1.67
Week323;2.06;0.83;0.97;-1.45;-2.46;-2.71
Week324;0.56;0.43;1.2;-1.71;-1.96;-1.4
Week325;0.91;0.77;0.91;1.96;-0.25;-0.73
Week326;-0.86;-1.15;-0.27;-2.43;-0.69;-1.38
Week327;-2.72;-1.53;-1.18;-1.55;-2.08;-2.39
Week328;-1.98;-1.39;-1.39;-0.59;-0.27;0.87
Week329;-0.45;-0.11;-0.44;-0.12;-0.2;0.24
Week330;-1.07;-0.18;-0.56;1.99;1.85;2.11
Week331;-0.3;0.46;-0.08;0.8;1.12;0.26
Week332;-0.92;-0.96;-0.36;-0.53;0.27;0.22
Week333;-0.15;-0.45;0.08;-0.26;-0.94;-0.99
Week334;0.15;-0.31;-1.32;1.24;0.01;-0.36
Week335;0.27;1.1;0.9;0.87;1.38;0.09
Week336;3.33;3.13;2.76;2.31;5.27;4.52
Week337;1.61;2.34;2.22;3.12;1.68;2.31
Week338;1.84;2.28;2.3;0.29;1.89;1.44
Week339;0.34;1.26;1.33;1.07;2.41;2.56
Week340;2.98;1.68;2.15;1.12;0.27;-0.03
Week341;2.1;1.92;1.87;1.36;0.36;1.29
Week342;-1.5;-0.72;-0.7;-1.98;-1.75;-1.26
Week343;-0.02;0.22;0.03;1.5;0.99;0.48
Week344;0.2;-0.07;0.77;-0.92;-1.12;-1.1
Week345;0.61;0.58;0.31;1.98;1.87;2.15
Week346;0.25;0.55;0.47;-1.17;-1.48;-1.45
Week347;4.95;3.38;2.79;5.87;3.2;2.47
Week348;1.44;1.16;1.51;0.46;0.1;0.43
Week349;2.56;1.84;1.68;1.46;0.68;0.74
Week350;-2.67;-1.36;-0.78;-4.14;-1.92;-1.71
Week351;-1.64;-0.9;-0.33;-1.56;-1.53;-1.37
Week352;-5.13;-2.91;-2.44;-4.26;-2.09;-0.76
Week353;0.64;0.12;-0.36;2.38;0.61;1
Week354;0.89;1.05;0.56;0.56;0.12;0.39
Week355;0.69;-0.12;-0.2;0.18;-1.43;-1.51
Week356;0.72;0.22;0.55;0.9;0;-0.55
Week357;2.07;0.59;0.73;0.76;-0.22;0.53
Week358;-0.73;-0.23;-0.27;-1.37;-1.91;-1.47
Week359;-2.99;-2.38;-2.39;-3.7;-4.88;-4.87
Week360;0.67;0.03;-1.24;0.5;0.44;0.18
Week361;0.94;0.21;-0.19;3.64;1.31;0.74
Week362;-3.07;-2.36;-2.21;-5.13;-3.82;-2.28
Week363;0.55;-0.38;-0.57;2.93;1.86;1.18
Week364;1.73;1.45;0.64;4.32;3.75;3.41
Week365;3.35;2.18;1.67;2.89;1.29;0.81
Week366;4.99;2.11;1.81;2.13;0.04;0.52
Week367;4.88;1.99;2.76;3.09;0.42;0.54
Week368;2.01;2.24;1.42;-0.23;-2.43;-2.85
Week369;1.68;0.73;0.57;1.52;0.5;1.16
Week370;3.48;1.1;0.51;-0.6;-2.84;-2.75
Week371;1.09;0.28;0.13;-0.35;-0.56;0.96
Week372;2.38;0.96;0.51;3.3;1.76;1.29
Week373;5.03;3.92;3.62;2.45;2.51;2.08
Week374;1.81;1.16;2.66;-2.11;-1.22;-0.08
Week375;3.99;2.02;3;3.05;0.7;0.32
Week376;6.8;2.78;3.3;-0.36;-1.44;-0.17
Week377;-2;-0.81;-0.39;-5.09;-3.43;-4.69
Week378;3.99;2.18;3.05;3.66;1.65;0.83
Week379;4.5;2.25;3.04;-1.71;-3.75;-4.42
Week380;4.55;1.71;2.09;-1.14;-1.95;-1.36
Week381;1.51;0.29;0.84;0.71;-2.29;-2.83
Week382;8.64;4.55;5.46;5.09;3.64;4.8
Week383;1.13;1.27;2;-0.5;-0.8;-1.09
Week384;-3.72;-0.68;-0.67;5.25;7.82;5.2
Week385;-0.68;0.25;-0.34;1.71;2.23;2.45
Week386;-4.6;-2.62;-2.62;-0.48;2.2;3.84
Week387;-3.25;-0.57;-1.38;0.35;0.01;-0.62
Week388;-17.63;-9.84;-9;-10.63;-3.6;-2.82
Week389;6.4;4.35;3.69;5.36;2.83;2.21
Week390;1.82;1.86;1.61;3.29;2.06;3.42
Week391;1.45;0.45;0.14;-0.03;0.11;0.66
Week392;-3.63;-1.8;-1.65;-1.18;0.95;2.38
Week393;-2.09;-1.28;-0.91;-1.16;-0.93;-0.22
Week394;-7.05;-3.53;-3.4;-2.29;-0.53;-2.05
Week395;8.99;4.97;4.32;10.11;5.01;2.45
Week396;4.52;2.79;2.81;-1.56;-1.75;-0.66
Week397;-1.75;-0.69;0.05;-0.75;-0.86;-0.43
Week398;0.41;-0.29;-0.67;-1.3;-1.95;-1.99
Week399;1.9;1.45;0.41;1.07;-1.73;-1.95
Week400;0.92;0.87;0.78;1.35;3.21;4.11
Week401;2.57;2.03;2.05;4.84;2.56;2.01
Week402;-1.89;-0.36;0.24;-4.46;-2.43;-1.32
Week403;-8.59;-2.76;-2.21;-8.35;-1.69;-0.82
Week404;-0.15;0.97;0.4;3.23;4.17;4.39
Week405;-0.04;0.9;1.31;0.67;2.2;3.01
Week406;1.25;0.82;1.02;2.84;0.89;-0.27
Week407;3.42;1.03;1.2;2.64;0.26;-0.96
Week408;5.39;2.37;1.96;3.77;1.42;1.37
Week409;-0.65;0.68;0.63;-2.87;1.3;2.69
Week410;-1.44;0.08;0.16;-1.58;-0.67;-0.02
Week411;-4.59;-2.33;-2.55;-1.99;-3.95;-3.48
Week412;-3.02;-0.46;-0.15;-0.96;2.48;1.69
Week413;-7;-2.75;-2.91;-7.33;-2.45;-1.99
Week414;-5.84;-2.92;-2.77;-2.51;-1.54;-1.93
Week415;1.88;0.27;-0.58;2.83;0.6;0.24
Week416;-0.48;0.31;0.2;-2.16;-0.07;1.2
Week417;4.48;2.67;2.4;8.02;5.26;4.36
Week418;-5.57;-1.62;-1.34;-8.07;-1.56;-1.14
Week419;-3.12;-0.69;-0.52;-0.78;0.97;1.13
Week420;-5.42;-1.98;-1.97;-3.83;-0.83;-0.37
Week421;-8.53;-3.16;-2.94;-5.36;-0.41;0.31
Week422;1.48;0.86;-0.18;7.86;2.94;2.33
Week423;-4.25;-1.77;-0.84;-5.74;-2.98;-1.42
Week424;-9.29;-2.68;-2.97;-3.95;4.94;3.95
Week425;3.21;3.62;3.6;3.27;4.31;4.16
Week426;10.38;5.76;6.09;-2.46;-2.45;-3.36
Week427;12.92;4.73;4.81;10.75;1.12;0.54
Week428;7.73;3.04;2.86;2.65;-0.89;-0.29
Week429;2.49;2.76;2.66;1.87;3.19;3.81
Week430;0.55;1.82;2.18;-1.44;1.53;1.26
Week431;-3.62;-0.01;0.19;-4.48;0.53;2.16
Week432;-1.52;0.61;0.58;-0.75;0.23;0.32
Week433;-5.74;-2.95;-2.12;-6.08;-3.35;-1.65
Week434;-2.1;0;0.47;-2.68;1.91;2.03
Week435;-1.65;0.51;0.85;-2.75;1.41;1.3
Week436;-7.5;-3.66;-2.71;-9.29;-5.74;-5.13
Week437;-0.83;-0.84;-1.11;1.83;-1.33;-2.27
Week438;0.33;1.74;1.21;-1.36;1.55;3.65
Week439;-5.82;-3.05;-2.78;-7.36;-2.34;-1.92
Week440;7.09;2.52;1.54;11.65;4.17;2.92
Week441;6.33;2.08;1.67;9.58;2.3;1.21
Week442;3.1;2.5;2.22;0.24;2.88;2.94
Week443;5.07;2.14;2.66;5.22;0.41;0.47
Week444;0.67;1.31;1.73;-2.38;-0.38;0.88
Week445;1.45;2.44;2.28;4.48;4.22;2.59
Week446;3.59;1.67;2;2.57;-0.69;-0.63
Week447;-1.81;0.34;0.31;-3.64;-0.66;-0.01
Week448;2.97;1.12;1.37;2.07;0.04;-0.38
Week449;-3.25;-1.06;-0.7;-7.13;-2.55;-2.1
Week450;-2.92;-0.4;-0.9;-1.63;-0.98;-0.56
Week451;4.74;2.98;1.59;6.53;1.33;1.07
Week452;-5.08;-2.86;-1.22;-4.75;-1.92;-1.72
Week453;0.15;0.78;0.65;1.52;1.22;1.45
Week454;-1.12;-0.1;0.41;-1.43;-1.04;-1.34
Week455;-1.68;-0.75;-0.18;0.75;0.23;-0.65
Week456;0.28;0.89;0.97;0.14;1.45;1.59
Week457;-3.98;-1.57;-0.89;-3.85;-1.93;-1.43
Week458;-2.42;0.05;-0.72;-2.03;-0.37;-0.71
Week459;0.3;-0.23;0.07;1.99;0.71;0.35
Week460;-2.58;-1.26;-0.92;-3.61;-1.88;-1.61
Week461;-6.18;-3.32;-3.12;-5.8;-3.87;-3.41
Week462;-1.03;-0.89;-0.52;-0.25;-0.53;-0.79
Week463;-14.53;10.99;-11.13;-13.46;13.11;-14.67
Week464;4.75;4.36;4.24;5.28;6.47;6.13
Week465;5.44;2.26;1.12;5.61;3.25;3.62
Week466;5.01;2.16;2.31;5.57;2.71;2.53
Week467;0.49;0.62;0.92;-1.82;-1.8;-1.95
Week468;4.7;3.05;1.71;5.2;3.04;1.99
Week469;-0.64;-0.33;0.16;-2.54;-1.3;-1.04
Week470;2.18;1.88;1.57;3.7;2.6;2.21
Week471;3.53;2.22;2.46;3.53;2.12;5.22
Week472;2.06;1.6;1.46;1.47;1.12;1.12
Week473;0.89;0.84;0.71;-0.16;-0.08;-0.7
Week474;3.68;2.96;2.13;4.35;3.81;2.55
Week475;-0.96;-0.2;0.04;-3.26;-2.31;-3.53
Week476;2.02;1.27;0.47;1.44;2.09;2.12
Week477;3.53;2.32;2.26;2.9;2.49;2.73
Week478;3.66;3.25;4.95;0.95;1.42;2.07
Week479;-0.68;0.85;1.95;-2.51;-2.04;-2.84
Week480;-4.28;-1.94;-0.87;-3.48;-2.19;-2.9
Week481;-0.59;0.72;0.48;1.49;1.8;1.14
Week482;-0.98;0.1;0.55;-0.86;-0.21;0.89
Week483;-5.06;-2.8;-1.85;-3.65;-2.42;-3.02
Week484;-0.32;0.39;0.29;0.56;1.43;0.96
Week485;-2.81;-0.95;-1.1;-2.69;-1.16;0.34
Week486;1.31;1.95;1.48;4.02;4.06;4.17
Week487;5.67;3.63;3.21;6.44;4.61;4.98
Week488;-0.06;1.15;1.44;-0.79;-0.07;-0.11
Week489;0.86;0.77;1.38;-0.41;-0.3;-0.95
Week490;-0.05;0.96;1.32;0.13;0.73;0.81
Week491;-3.21;-0.66;0.24;-3.23;-1.77;-1.83
Week492;0.04;1.99;1.74;0.3;1.15;1.59
Week493;1.83;1.44;2.35;1.92;1.37;0.24
Week494;-4.71;-1.73;-0.92;-4.49;-2.81;-3.62
Week495;-0.79;1.05;0.61;-1.22;0.43;-0.38
Week496;-3.9;-1.93;-0.75;-1.83;-2.21;-1.53
Week497;2.34;2.02;1.83;5.32;3.36;3.2
Week498;-3.28;-1.73;-0.73;-2.96;-1.11;0.02
Week499;-1.29;-0.43;-0.11;-1.51;-1.65;-1.86
Week500;-5.4;-3.37;-2.1;-4.25;-3.73;-2.78
Week501;-3.32;-1.87;-1.44;-3.39;-2.47;-2.79
Week502;-0.96;-0.13;-0.07;-2.72;-0.71;-0.47
Week503;-0.06;0.7;0.02;-0.07;-0.53;-0.6
Week504;-5.55;-3.29;-2.58;-1.46;-1.66;-2.73
Week505;-5.15;-3.88;-2.9;-6.49;-5.94;-6.71
Week506;-3.92;-4.9;-3.37;-6.29;-7;-6.67
Week507;-2.81;-2.98;-3.93;0.39;-1.61;-2.47
Week508;-0.96;-0.74;0.7;0.24;2.41;1.24
Week509;1.38;1.59;0.1;3.69;4.54;3.72
Week510;1.42;1.23;0.71;3.54;2.37;2.08
Week511;3.23;2.39;2.45;1.32;1.76;4.12
Week512;-1.73;-0.82;-0.64;-2.92;-1.99;-1.55
Week513;-0.79;-0.91;-1.25;-0.94;-1.42;-2.13
Week514;0.25;-0.77;-0.2;-0.55;-1.14;-0.66
Week515;-6.04;-4.26;-3.3;-5.43;-5.83;-6.03
Week516;-3.38;-2.36;-2.43;-1.18;-1.56;-3.54
Week517;-3.99;-2.79;-2.01;-5.74;-5.13;-5.79
Week518;-1.88;-2.13;-2.62;4.95;1.9;0.15
Week519;7.59;4.75;3.98;6.1;5.41;3.48
Week520;4.56;3.7;2.79;2.7;2.93;3.35
Week521;5.13;3.77;2.35;1.02;1.99;1.23
Week522;2.66;1.34;2.45;-1.75;-1.47;-0.37
Week523;1.8;0.64;0.77;3.35;2.07;1.74
