Name;AMER.EXPRESS;AOL TIME WARNER;AT & T;BLACK & DECKER;COLGATE - PALM.;FORD MOTOR;MCDONALDS;PFIZER;TEXAS INSTS.;WAL MART STORES
Week1;-0.043800123;0.085714286;0.02081448;0.030598324;0.019957737;0.033304119;0.075339806;0.048666667;0.00071736;-0.012703454
Week2;0.016129032;0.110047847;-0.013002364;0.002269289;0.002762431;-0.018659881;0.135427952;0.05626192;0.010035842;0.021712907
Week3;0.133015873;-0.009698276;-0.00748503;-0.014150943;-0.01584022;0.109766638;-0.011132316;-0.004513993;-0.069552874;0
Week4;-0.043989913;0.023939064;0.00361991;-0.009569378;-0.038488453;0.059968847;-0.009006111;0.014510278;0.110602593;0.034238489
Week5;0.006740914;-0.053134963;-0.068830778;0;0.083454634;-0.077883909;-0.052580331;0.146007151;0.068681319;-0.022450533
Week6;-0.008442504;0.121212121;-0.025500323;-0.002318841;0.004030452;0;0.059952038;-0.013520541;0.030205656;-0.015959517
Week7;-0.02495596;0.123123123;-0.037429612;0.007166376;-0.015165031;-0.003984064;-0.008080155;-0.061149183;-0.00062383;0.001186709
Week8;0.055103884;-0.02228164;-0.009635237;0.090192308;0.015398551;0.0644;0.043662431;0.010668164;-0.030586767;0.070327934
Week9;0.001141553;-0.002734731;0.022932592;0.006526724;-0.002676182;0.0526118;0.029347487;0.010277778;-0.113329041;0.028792913
Week10;-0.017673888;-0.045703839;0.035326087;0.005608132;-0.032200358;0.018207783;0.014255384;-0.022821006;-0.042120552;-0.005382131
Week11;0.005513639;-0.029693487;0.002952756;-0.02840711;0.015249538;0.058906031;0;0.00365785;-0.035633055;0.021284271
Week12;0.001154401;0.074037512;0.018645731;-0.004484305;0.002048248;-0.044039735;-0.039473684;0.000560695;-0.024371069;0.042034617
Week13;0.012395503;0.078125;0.003853565;0.056396396;0.038382921;0.034291652;0.056662516;0.068086299;0.097502015;-0.016949153
Week14;0.035592255;0.151747656;-0.062060141;0.021320143;-0.04111986;0.066309444;0.000883913;-0.033840504;0.063142438;0.034482759
Week15;0.023095958;0.020725389;-0.060027285;0.051102204;0.006386861;-0.004082915;0.045039741;-0.027151778;-0.000690608;0.011333333
Week16;0.023918302;0.031907179;0.047895501;0.023832221;0.030598368;0.019236834;0.014084507;0.079263187;0.0138217;0.040210943
Week17;0.00839895;0.077301476;0.03566482;0.008690255;0.045964372;0.012685644;-0.001666667;0.015515904;0.072256305;0.089036755
Week18;-0.055960437;0.023483366;-0.015713808;-0.043230769;0.019133726;-0.022914757;-0.048692265;-0.05398523;-0.0546726;-0.07622927
Week19;0.046594982;-0.063097514;0.022418478;-0.109503136;-0.007220961;0.040650407;-0.016671541;0.005921938;0.025554808;0.001889764
Week20;-0.112486828;-0.104081633;-0.028239203;-0.037378115;-0.061512884;-0.118389423;-0.080606782;-0.058870752;0.005901639;0.005972964
Week21;-0.057583853;0.011389522;-0.016068376;-0.033952354;-0.043622675;-0.046353102;0.057586542;-0.033266989;-0.024119948;0.005
Week22;0.019527559;0.060810811;-0.017373176;0.042524272;-0.050706182;-0.042887777;0.006729887;0.036176471;-0.016700067;0.006529851
Week23;-0.063021316;-0.070771408;-0.01980198;-0.087353325;-0.013658537;-0.048543689;-0.051352173;-0.017314789;-0.088994565;0.048501699
Week24;-0.151005605;-0.174409749;-0.061327561;-0.090612245;-0.113006924;-0.086342229;-0.072069186;-0.0384171;-0.057419836;-0.117560401
Week25;-0.100194175;0.105166052;0.066487317;-0.002692998;-0.050459994;0.017611684;0.031066621;-0.054971463;0.001582278;-0.024373957
Week26;0.206732844;0.017529215;0.037117117;0.064581458;0.005578391;0.046433094;-0.057248075;0.047679593;0.048973144;0.041752225
Week27;-0.055078684;0.150123052;0.034051425;-0.072500528;0.030072993;0.0524405;0.008877841;0.086468447;0.018072289;0.031865966
Week28;-0.072672218;-0.108416548;-0.033938172;-0.05993619;-0.036281179;-0.073591414;0.053854277;-0.072605417;-0.083579882;-0.154409424
Week29;-0.015510204;-0.1448;0.021913043;0.031757576;0.079117647;-0.06785271;0.036406146;-0.099066546;-0.046811945;0.069653614
Week30;0.22305141;0.235734331;0.051395507;0.17481203;0.111474516;0.185530404;0.080567193;0.088903743;0.195596952;0.137275607
Week31;0.005762712;0.077971234;0.046617028;0.05;0.065963708;0.02545863;-0.03906949;0.030693677;0.058073654;0.034045187
Week32;-0.037411527;0.126404494;-0.005876895;-0.024952381;-0.00805153;0.027747353;0.049348231;0.069684336;0.070950469;0.009278659
Week33;0.107142857;0.087281796;-0.027380212;0.063488963;0.055194805;0.043694494;0.002957705;-0.003619154;0.01;0.041518387
Week34;-0.026249209;0.008600917;-0.01087652;-0.012674504;-0.012307692;-0.030292716;0.042170451;-0.028499581;0.050742574;-0.021355353
Week35;0.097434232;0.18476407;0.022315653;0.022139535;0.048509123;0.045630046;0.005376344;0.059821685;0.135453475;0.061972651
Week36;0.021604025;0.106525912;0.003796267;0.008008737;-0.085526316;0.008056395;0.015761328;0.033378562;0.022821577;0.037534247
Week37;-0.066917729;-0.093235039;-0.015757958;0.004514265;-0.047110699;0.005661006;-0.04156276;-0.034926471;0.028397566;-0.055980988
Week38;0.004967401;0.076040172;0.141850785;-0.042782671;0.016074038;-0.019205298;-0.020815265;0.034013605;0.008382643;0.059300699
Week39;0.015446401;0.101333333;0.013180034;-0.038685446;0.01198466;0.054355165;0.062001771;0.025263158;0.02591687;0.005017164
Week40;0.048372376;0.378531073;0.036534736;0.139089666;0.091662719;0.032981108;0.06088407;0.021303901;0.023355577;0.065685759
Week41;-0.008415554;0.135245902;0.015754339;-0.038586863;0.007593838;-0.003409795;0.006551363;0.047248052;-0.002794597;0.003944773
Week42;0.023119696;-0.046673543;0.085962145;0.053514092;-0.041774332;0.05318818;0.01379849;-0.003599712;0.068192433;0.032907662
Week43;-0.084668192;-0.022991615;-0.001694505;-0.0253979;-0.146741573;-0.023036031;-0.023369286;-0.088872832;-0.012243113;-0.052068474
Week44;0.0678125;-0.024086379;0.072259942;-0.005385685;0.018962339;0.027811366;0.008151459;0.026434047;0.06374502;-0.008527715
Week45;-0.020193152;0.237163121;0.021483492;-0.074235808;0.020935642;0.007058824;0.018779343;0.095029616;-0.003745318;0.076650645
Week46;-0.001792115;-0.031185508;0.016603941;0.00245283;0.071898734;-0.075058411;0.033538146;0.031279398;0.002506266;-0.015977444
Week47;0.007480551;-0.02556213;-0.035496516;-0.023527197;0.03023146;0.040101042;0.015605648;0.007297605;-0.009583333;0.024594078
Week48;0.016038016;-0.054165655;-0.026191014;-0.047031611;0.002980284;-0.000910747;0.011463415;-0.010414308;-0.031552377;-0.00512701
Week49;0.051154633;0.119414484;-0.015998145;-0.021440129;-0.025828571;-0.008508052;0.013503738;-0.002059025;0.045178106;-0.004450691
Week50;0.047552836;-0.01078229;-0.000942507;0.048987185;0.060300328;-0.019920319;0.072091363;0.015359927;-0.039068994;0.051529412
Week51;0.092912132;0.111085343;-0.022169811;-0.014778325;0.034520912;-0.00750469;-0.008211274;0.058252427;0.061851211;0.066457821
Week52;0.033276658;0.211855563;-0.005306319;0.0276;-0.045561497;0.006616257;-0.021033788;0.017068487;0.065580448;0.030004196
Week53;-0.040197461;0.089390286;-0.002909796;0.074153367;0.043478261;0.000938967;0.010057143;-0.03671072;-0.058868502;-0.064167855
Week54;-0.012245898;0.185770751;-0.041342412;-0.002355499;-0.00128866;-0.03220763;0.032586558;0.013066202;0.052396426;0.015019591
Week55;0.055789735;0.07;0.068493151;0.010352343;0.024946237;0.077544426;0.027394258;0.020636285;0.062138171;0.096289942
Week56;0.046500705;-0.103551402;0;0.024627;-0.039446076;0.031784108;-0.056100683;-0.087405223;-0.014534884;-0.044014085
Week57;0.026256732;0.033361134;0.014957265;-0.051578947;0.079292267;0.018889858;0.009943503;-0.012924071;0.015855457;0.024350317
Week58;-0.013339165;-0.049098736;-0.063859649;0.035886053;0.012548067;0.025385054;-0.062877601;-0.096329203;-0.037023593;-0.063523771
Week59;-0.032136525;-0.153062668;0.165917041;0.055892857;-0.009994004;-0.047566064;-0.025549188;0.000517464;-0.004523181;-0.085324232
Week60;-0.047858942;0.107566394;-0.016288041;0.007272112;-0.023420149;0.016063084;0.001715266;0.015515904;0.060204468;0.09608209
Week61;-0.011063011;-0.023525863;-0.027668845;-0.050369375;0.012404383;-0.08766887;-0.020058708;-0.043035396;0.021071429;-0.053191489
Week62;-0.052529183;-0.104247104;-0.048397939;-0.00990099;0.026138452;-0.032451166;-0.052920619;-0.078765301;-0.063308849;-0.075730337
Week63;0.040554415;-0.088448276;-0.037673652;0.018928571;0.00318408;0.010094432;0.041117554;0.044771808;0.039581777;0.10624848
Week64;0.012333498;-0.002269718;-0.010521165;-0.048194883;0.006744694;-0.028691167;0.060253165;-0.08238872;0.129310345;-0.052087912
Week65;0.021442495;0.049099526;0.014094955;0.067943289;-0.01044335;-0.006637902;0.019340974;0.008737572;0.061386768;0.011592859
Week66;-0.045801527;-0.035598121;-0.005852231;0.037758621;-0.004978096;-0.01369863;-0.063012415;0.009259259;-0.006293078;-0.007334403
Week67;0.10925;0.050402848;0.046357616;0.051835853;-0.025615369;0.086720867;0.04225;0.106244451;0.066646562;0.10251674
Week68;0.004732928;0.138779879;0.033052039;-0.051334702;-0.03984391;-0.035224439;-0.025425762;-0.005082932;0.042408821;-0.015706806
Week69;0.003813369;-0.052318296;-0.053551169;0.01981352;0.061604278;-0.052988691;0.075313808;0.013444474;0.039056143;0.010638298
Week70;0.020558659;-0.08677686;-0.011268281;-0.027591837;0.026395325;0.008188332;-0.032959487;-0.066330592;-0.112503263;-0.048631579
Week71;0.01138603;-0.106425339;-0.02400582;-0.032404298;-0.03199843;-0.035871404;-0.013254438;-0.033816425;0.053235294;-0.02633326
Week72;-0.082701884;-0.149888596;-0.051428571;-0.048932847;-0.001216792;-0.06002106;0;-0.012941176;-0.025132645;-0.059545455
Week73;0.020769412;0.104836788;-0.044264013;0.001277139;-0.011370558;-0.033233757;-0.061405613;0.013110846;0.040103122;0.072498792
Week74;0.067514451;0.035152038;-0.005206906;0.007835277;0;0.066048667;0.052645029;0.036764706;-0.002478656;0.03785489
Week75;0.062594759;0.04625;0.036363636;0.020430302;0.129595399;0.024637681;0.019664967;0.122269504;0.096631695;0.027138515
Week76;-0.07684468;-0.091596973;-0.059011164;-0.062012757;-0.036363636;-0.013083451;-0.035714286;-0.039433771;0.066717019;-0.034242232
Week77;0.020313535;0.054800526;-0.010451977;0.021156026;0.047169811;-0.019706198;0.049382716;0.005;0.050271418;0.039614795
Week78;-0.01536464;-0.090191189;-0.021695689;-0.092489826;-0.072072072;0;0.007294118;-0.050798638;-0.015505618;-0.046105263
Week79;-0.008351648;-0.000685244;-0.067114094;-0.050958011;-0.053398058;-0.01498538;0.008876431;-0.017103448;-0.052727688;0.030456853
Week80;-0.002659574;0.189257143;0.025023459;-0.018685567;-0.061538462;0.021521336;0.00138921;0.007016559;-0.009156627;0.01863354
Week81;0.080444444;0.138766096;0.079035703;0.004158459;0.148852459;0.022520886;-0.00716763;0.07664437;0.069309339;0.078847771
Week82;-0.026532291;-0.029535865;-0.048076923;-0.024629468;-0.01065449;0.03268206;-0.030507685;-0.02433342;-0.033431885;0.020853635
Week83;0.020283119;0.062956522;-0.029411765;-0.061452514;0.110576923;0.001375989;0.016334374;0.107720881;-0.082352941;0.047728141
Week84;0.11141023;0.034849476;0.060606061;0;0.021645022;0.026794916;-0.035452612;-0.047904192;0.070512821;0.01585277
Week85;-0.091298677;0.139288538;0.042135642;0.110238095;-0.032881356;-0.027433924;0.107326636;-0.062893082;0.148982036;0.004484305
Week86;-0.003895838;-0.006938662;-0.045693714;0.019944242;0.016473887;0.003439972;0.040053109;-0.050201342;0.057327496;0.025714286
Week87;0.062577192;0.108300727;0.039756239;0.02628259;-0.021551724;-0.046966061;0;-0.044375353;-0.032728707;0.033774373
Week88;-0.012010849;0.05913504;0.118336589;-0.037082565;-0.019735683;0.01618705;-0.034468085;0.076013014;0.032613127;-0.024250589
Week89;0.004117647;-0.049047619;0.042176192;-0.070425532;0.013481934;-0.020530973;-0.004186866;-0.0104453;0.00177655;-0.005350362
Week90;0.040226518;0.076614922;0.042863985;0.105745022;0.048776162;-0.003975425;-0.01792432;-0.0625;0.0591133;0.075828562
Week91;-0.045053501;-0.001395349;-0.076693456;-0.00765887;-0.012683917;-0.01233672;-0.057908968;0;-0.068651163;0.106935484
Week92;0.043444073;-0.055309735;-0.016413827;0.024822695;0.072798904;0.062821455;-0.031332217;0.011259259;0.073711546;-0.018213609
Week93;0.040881688;-0.055466535;-0.041719343;0.020354162;-0.002075683;0.01417214;-0.017037037;-0.04219162;-0.075534884;0.006381716
Week94;-0.093574661;-0.08978207;-0.036147757;-0.013764213;-0.06496;-0.050102249;-0.023360965;-0.01162435;-0.059166834;-0.060758
Week95;0.038338658;-0.068100358;0.100739119;-0.03802589;0.109000684;0.043057051;0.088220165;0.139275766;0.094973262;0.022609515
Week96;-0.022884615;-0.015384615;-0.031584183;-0.091883936;-0.04428329;-0.022359821;-0.030961948;-0.027166531;0.102559094;-0.026869338
Week97;0.068884078;-0.03703125;-0.025423729;-0.079648067;-0.026315789;-0.037297678;-0.082195122;-0.03658196;0.001063076;-0.067055854
Week98;-0.000368256;-0.026448158;-0.002635046;0.022138365;-0.005140109;-0.02375731;-0.069891044;0.032753623;0.185840708;-0.012683917
Week99;-0.05139068;-0.025;-0.022192867;-0.061530889;-0.041666667;-0.035941595;0.014285714;-0.007016559;0.082089552;-0.007536828
Week100;-0.042524272;-0.097264957;0.008916509;-0.019669552;-0.061913043;-0.02407767;-0.049295775;-0.044375353;-0.013793103;-0.155333103
Week101;-0.121273575;0.136148457;-0.074450991;-0.075441413;-0.090470894;-0.073617191;-0.070222222;-0.022182786;0.103076923;-0.088067021
Week102;0.027463651;-0.0645;0.181134259;-0.079571759;0.072768039;-0.026202749;-0.015933716;-0.032062916;0.096741473;0.132870267
Week103;-0.080862534;0.086762872;-0.028907398;0.047154983;-0.163974919;0.005734451;0.03626943;0.0684375;0.04265896;-0.032041139
Week104;0.171065494;0.008196721;0.007063572;0.14259982;0.164772727;0.052631579;0.064375;0.067563615;-0.112983701;0.122599101
Week105;0.085141903;0.150406504;0.080410822;-0.080399369;0.036682927;0.015833333;0.033176747;-0.034246575;0.089;-0.017109574
Week106;-0.044807692;-0.082968198;0.009738001;0.030285714;0.057594579;0.047579984;0.06933788;0.035460993;-0.063131313;0.092592593
Week107;-0.053754782;0.001849568;-0.021584386;0.038269551;0.050008898;0.071260767;-0.016741961;0.051506849;-0.019848076;0.036101695
Week108;0.035531915;-0.099076923;-0.036611124;0.048344017;0;0.089912281;-0.077567568;0.032569046;-0.11325;-0.018485195
Week109;-0.020546538;0.024590164;-0.083556638;-0.004840764;-0.031694915;0.012743125;0.049223557;0.058289175;0.021990414;-0.0385
Week110;0.083910216;0.006333333;-0.038809144;0.067332309;0.027306144;0;0.083775482;0.019313305;0.1;0
Week111;-0.066189278;-0.068400132;-0.195243363;-0.043415687;-0.046856364;-0.045364238;-0.078845658;0.005847953;-0.025830721;-0.109377708
Week112;0.025906736;-0.045511111;-0.074570447;0.037612839;0.075974258;0.005896635;0.068251748;-0.010232558;-0.098983138;0.089918256
Week113;0.046666667;0.031476998;0.031563312;0.026341228;-0.018773883;0.013103448;0.011521341;0.061795113;0.036142857;0.034642857
Week114;-0.056552789;-0.106175515;-0.078113751;-0.119849305;-0.051811717;-0.054799183;-0.034170334;0.011064395;-0.034882118;-0.050742147
Week115;0.102291326;0.076969697;0.027723545;-0.028624933;-0.048035714;-0.023406554;-0.045028143;-0.004158459;0.116142857;0.046545455
Week116;0.02190052;0.018758207;0.005319149;0.019003029;0.059838679;-0.009955752;-0.005332585;-0.027472527;0.046333035;-0.01181376
Week117;0.007991282;0.002393666;-0.034013605;-0.028648649;0.03539823;-0.061452514;-0.093397291;0.062146893;-0.01529052;-0.024261603
Week118;-0.037117117;0.037839824;0.057120501;-0.045353367;-0.042735043;-0.050396825;-0.021475257;-0.026595745;-0.010807453;-0.055135135
Week119;-0.018712575;-0.079646018;-0.107698001;0.113086564;0.013392857;0.03343084;-0.001908397;0.010928962;-0.131859852;0.032227307
Week120;-0.009534706;0.079423077;0.034840315;0.024613773;0.036299559;0.070764254;0.02581262;0.006702703;-0.034427889;0.056530575
Week121;0.057758953;0.043292357;0.018837675;0.00638896;-0.097772488;0.040785498;-0.027337683;-0.009235395;0.054382022;0.051407589
