Name;AMER.EXPRESS;AOL TIME WARNER;AT & T;BLACK & DECKER;COLGATE - PALM.;FORD MOTOR;MCDONALDS;PFIZER;TEXAS INSTS.;WAL MART STORES
Week122;0.03858755;0.051229508;-0.016522423;-0.008125952;0.043724086;-0.017053701;0.012136698;-0.035334923;-0.065785735;-0.002161982
Week123;0.021906765;-0.125893437;-0.0396;-0.041474654;0.01805706;-0.010335917;0.015777848;0.002921348;-0.137794677;0
Week124;-0.005316412;-0.004645977;-0.04123282;-0.020032051;0;0.091010817;0.032929481;0.019493614;-0.033162815;-0.108333333
Week125;0.011896552;-0.033793876;0.010425717;0.057781412;-0.048776162;-0.004102564;-0.013233083;-0.064615385;0.083378945;-0.050280374
Week126;-0.003237349;0.062801932;0.042562339;0.08219531;-0.016408726;-0.071060762;-0.04754648;0.033834586;0.129336477;-0.015941744
Week127;-0.034188034;0.088727273;-0.027216495;-0.01047619;0.001137441;0.032520325;-0.03008;-0.019772727;0.035490605;-0.0188
Week128;0.046548673;-0.020875084;0.005934718;-0.036092397;-0.03540996;-0.134216178;-0.014186737;0.002782286;-0.036002304;-0.033020791
Week129;0.00304414;-0.035306157;-0.029919933;-0.013979031;0.046525324;0.074824308;-0.021084337;-0.069364162;-0.084105169;0.072512648
Week130;0.025290845;-0.013260255;0.053431798;-0.083797468;-0.113674733;-0.011923077;-0.083418803;0.028074534;-0.023324091;0.030660377
Week131;-0.042098339;0.007883892;-0.064329897;-0.058856038;-0.071322751;-0.034254574;0.051473331;0.052682455;-0.042919172;-0.027459954
Week132;0.046180258;-0.033777778;-0.045394447;0.01849677;0.075660893;0.010076582;0.070947144;0.00573921;-0.149363113;-0.057647059
Week133;0.000984575;0.131554738;0.004155125;-0.088209859;0.051059322;0.035115722;-0.001987413;0.021456289;0.001230769;-0.041614648
Week134;-0.149508197;-0.170731707;-0.173333333;-0.065444199;-0.016327353;-0.098689283;-0.058081646;-0.002681564;-0.189510346;-0.041901867
Week135;0.080570547;-0.109019608;0.03948832;0.099458728;0.029918033;0.096236099;-0.017618041;-0.036522518;0.156471183;0.083389984
Week136;-0.02889761;0.027728873;-0.120920278;0.005846154;0.104456825;-0.019508389;0.038020086;0.055348837;-0.032786885;-0.091403472
Week137;0.05859662;0.156316916;-0.011564212;0.164270419;0.051161953;0.037007561;0.103662751;-0.048259145;0.073446328;0.115101289
Week138;0.010758286;-0.024444444;-0.017241379;-0.059117183;0.00856898;-0.023791251;-0.005948654;0.033341051;-0.118315789;-0.027043765
Week139;-0.008583691;-0.072703113;-0.020676692;-0.050544541;0.000169924;-0.017295597;0.029606299;-0.029576518;0.110315186;0.023764057
Week140;-0.102857143;-0.159058342;-0.099168266;-0.055;0.005776419;-0.0476;0.047721016;-0.0071577;-0.10344086;-0.049119171
Week141;0.060413048;-0.011441091;0.049715909;0.126361656;-0.007601351;-0.04451911;-0.06919708;0.030465116;-0.105061166;0.137532694
Week142;-0.027302512;0.072395962;0.00338295;0.037855761;0.008510638;0.054945055;-0.051129235;-0.019634394;0.149289735;0.053841732
Week143;0.03742515;0.148105626;0.117329737;-0.136315229;-0.025147679;-0.03125;0.043305785;0.048802947;0.148554104;-0.071636364
Week144;-0.051948052;-0.2468;-0.224502112;0.096177559;0.05315097;0.040430108;0.035804816;-0.067164179;-0.109035533;0.013513514
Week145;0.02739726;-0.063993627;-0.007003891;0.107424072;0.060332073;0.002480364;0.03640257;0.076470588;0.133773929;0.022995169
Week146;0.003518519;0.196595745;0.239811912;0.014220416;-0.133023256;0.110927835;-0.025974026;-0.086120219;0.046432161;0.061390253
Week147;-0.116442148;0.119724988;0.106826802;0.032799199;0.040057225;0;-0.009393939;-0.019373356;-0.046676911;-0.075636234
Week148;0.036549708;0.053779378;0.056539121;0.039515152;-0.022008253;0.009279881;0.028754971;0.003170732;0.032641547;0.021563342
Week149;-0.065484586;0.120554551;-0.025405405;-0.021921642;0.025843882;0.031997058;-0.121022896;0.080476538;-0.179317073;0.017715793
Week150;0.02393273;-0.106508876;0.022185247;0.06223176;0.046786632;0.011047755;-0.017929635;0.017326733;0.039229672;0.031481481
Week151;-0.008212255;-0.021473008;-0.064026044;0.040852974;-0.019155206;-0.012689461;0.010678608;-0.01017474;-0.113475177;-0.061041293
Week152;-0.005095541;0.02440525;-0.033043478;-0.020056071;-0.053580371;-0.000357015;0.025221541;-0.011173184;0.049290323;-0.005736138
Week153;-0.050362783;-0.101101101;-0.037170264;-0.090669014;0.044973545;-0.0175;-0.000664894;0.018983051;-0.195769798;-0.044230769
Week154;-0.033707865;-0.020044543;0.03362391;-0.031945789;-0.028691983;0.025445293;-0.02827678;-0.021956088;-0.009174312;-0.027364185
Week155;0.033255814;0.011363636;0.071084337;0.1405;0.042571677;0.075859624;0.003081137;-0.047619048;0.074074074;0.068473314
Week156;-0.104208868;-0.087865169;-0.010686164;-0.069487067;-0.085;-0.057660626;-0.070307167;-0.082142857;-0.095402299;-0.07357212
Week157;-0.128140704;-0.09411185;-0.065378056;-0.091166078;-0.071038251;-0.027622378;-0.078193833;-0.074708171;0.202986023;-0.019644723
Week158;0.122766571;0.108240413;0.0243309;-0.062986003;0.062745098;0.024451636;0.054958184;0.121110177;-0.170319514;0.079087615
Week159;-0.016683778;-0.025766871;-0.038004751;0.06473029;0.02398524;-0.004914005;-0.018497546;0.020255064;-0.008593253;-0.001580403
Week160;0.022970504;0.063476071;0.012962963;-0.001558846;-0.041441441;0.02292769;0.034230769;-0.00245098;0.138041734;-0.016620499
Week161;0.09619801;0.181904311;0.065204144;0.070778038;-0.011842105;0.044827586;0.021569357;-0.022113022;0.094781382;0.056338028
Week162;-0.024674115;-0.007815631;-0.043478261;-0.019441069;0.023397375;-0.03630363;-0.016381507;0.067839196;-0.111053852;-0.024
Week163;0.013365155;0.023025651;-0.007177033;-0.025030979;0.038104089;-0.017123288;-0.004441155;-0.005882353;0.10057971;0.036299766
Week164;0.0089496;0.035538006;-0.028313253;0.009913574;0.038495971;-0.009756098;0.000371747;0.035266272;-0.00500395;0.006026365
Week165;0.035480859;0.026120114;0.0266584;0.047319406;0.000862069;-0.03026038;0.059085842;0.023319616;0.053467443;-0.031074504
Week166;0.00541028;0.008547009;-0.040458937;-0.037731315;-0.014814815;-0.069303338;0.079298246;-0.041108132;-0.034924623;0.02183153
Week167;-0.055605381;-0.038504053;0.00377596;-0.00974026;-0.009617066;-0.050682261;-0.015604681;-0.000698975;-0.111689664;-0.021554169
Week168;-0.022792023;-0.009388772;0.019435737;-0.01740227;0.037252825;-0.00862423;-0.012879789;0.020051294;0.154454865;-0.012560386
Week169;-0.033770651;-0.024951644;-0.044895449;-0.038244353;-0.017702128;0.014084507;0.00234192;-0.011428571;-0.200050774;-0.031311155
Week170;0.015841086;0.091053362;0.013522215;0;0.057009184;0.058006536;-0.044058745;0.037456647;-0.035226912;0.019191919
Week171;-0.023019802;-0.053090909;0.029224905;0.045636509;-0.000819672;-0.042084942;-0.033519553;-0.060619568;0.043421053;-0.021407334
Week172;0.000506714;-0.013824885;0.022222222;0.020929045;-0.021657096;0.008867392;-0.022398844;-0.056702254;-0.011349306;-0.015596516
Week173;-0.024563181;-0.025506231;0.295289855;0.029;-0.07965789;0.009188973;-0.002217295;-0.054325956;0.056760204;0.066872428
Week174;-0.013499481;-0.145254745;-0.028904429;0.009475219;0.009475219;0.015043547;0.024814815;0.093882979;-0.011466506;0.045901639
Week175;0.020263158;0.049789621;-0.015842535;0.012755716;-0.023465704;-0.021450858;0.045536682;-0.027716995;0.032356532;0.023418772
Week176;0.068351818;0.046537519;0.010731707;0.006178707;-0.021441774;0.001195695;0.007604563;0.018754689;0.128030751;0.008828829
Week177;-0.038870111;-0.045531915;-0.055019305;-0.034010392;0.010578013;-0.029856688;-0.029502573;0.000245459;-0.103538663;-0.032505805
Week178;-0.041698066;-0.10722247;0;-0.024938875;0.034766355;-0.036930652;0.049840933;0.010797546;0.015204678;-0.045781798
Week179;-0.012057667;0.000749064;-0.020429009;0.030090271;0.011018786;-0.14443971;0.038383838;-0.012381646;-0.021889401;-0.037724898
Week180;-0.046166092;-0.101796407;-0.022419187;-0.040165531;-0.029837413;-0.015936255;-0.026588846;-0.058505408;-0.028563015;-0.043023723
Week181;-0.018636996;-0.025277778;-0.0208;-0.008622876;0.037016575;-0.018218623;0.012658228;0.003916449;-0.105789633;-0.004831933
Week182;-0.007653061;-0.01937874;-0.038671024;-0.0514198;0.016870893;0;-0.048684211;-0.007282185;-0.030169492;-0.024065864
Week183;-0.251642388;-0.149956408;0.023229462;-0.153182309;-0.042438002;-0.201546392;-0.053596127;-0.042703694;-0.240475358;-0.019900498
Week184;0.048091603;0.105982906;0.035437431;-0.07611465;0.057267919;0.069076824;-0.013518451;0.087848933;0.092959043;0.090046347
Week185;0.05171158;0.054095827;0.050802139;0.153395381;-0.031395549;0.041062802;0.071481481;0.031949686;0.138947368;0.042721199
Week186;0.038781163;-0.005571848;0.01221374;0.058278542;0.026892253;0.044083527;0.038714138;-0.018527548;0.140480591;0.038640777
Week187;0.003;-0.118254202;-0.100050277;-0.051680316;-0.001040583;-0.068333333;-0.026955075;0.039741679;-0.092382496;-0.029725182
Week188;0.019275507;0.086287625;-0.106145251;0.018463371;0.022569444;-0.014907573;-0.030437756;0.027472527;0.116428571;0.026974952
Week189;-0.030322791;0.004926108;-0.06;-0.019298246;-0.019354839;-0.009079903;-0.075837743;-0.00627761;-0.062699936;-0.01988743
Week190;0.089441829;0.116727941;0.089095745;0.023553965;-0.00017313;0.024434942;0.003816794;-0.010294806;0.089078498;0.043261868
Week191;0.061419753;0.030178326;0.036630037;0.044567434;0.011255411;0;0.078326996;0.008274232;0.042619868;0.027522936
Week192;-0.025879616;-0.028761651;-0.002944641;-0.020635806;0.003082192;0.021466905;-0.041607898;0.022977726;-0.065223925;-0.015714286
Week193;-0.005373134;-0.029887579;0.040756054;0.012243736;-0.015363605;0.065966141;-0.014348786;-0.003438001;0.031189711;-0.008526851
Week194;0.055222089;-0.01780667;0.026106697;0.104360056;-0.015256588;-0.049288061;0.03098171;-0.003449862;0.044589959;0.017749314
Week195;-0.072810011;-0.042014388;-0.106747788;-0.05501783;0.003873239;-0.068548387;-0.071687183;-0.088391415;-0.106865672;-0.040632866
Week196;0.029141104;-0.015319916;0.105263158;-0.008625337;0.020519116;-0.056895485;0.000390016;0.048101266;-0.114304813;0.054347826
Week197;0.043219076;-0.010677242;0.006722689;0.038064165;-0.000515553;0.032131148;0.042105263;-0.025362319;0.08490566;0.037504444
Week198;0.041428571;-0.026210299;0.037284363;-0.015715034;-0.012723521;0.062897078;0.002244669;-0.016109046;0.067826087;-0.006681514
Week199;0.036213992;-0.00569981;0.013948498;0;-0.03517938;-0.086072923;0.000746547;0.032997481;-0.102605863;-0.01690238
Week200;-0.016150384;-0.043312102;-0.028042328;-0.038052155;0.030685921;-0.038587312;-0.01230884;-0.021458181;-0.003629764;-0.004210526
Week201;-0.011033369;-0.067243675;0.00653239;0.061964039;-0.021015762;-0.017006803;-0.000377644;0.034139048;0;0.051268499
Week202;-0.024489796;-0.061027837;-0.042725798;0.072154207;0.02236136;0.058823529;0.026822818;0.004096386;0.136976321;0.00519524
Week203;-0.078103208;-0.032687191;-0.101694915;-0.035714286;-0.047594051;-0.050326797;-0.004415011;-0.038636909;-0.053508491;-0.026508836
Week204;0.046293495;0.074656189;-0.01572327;0.029226505;0.011207055;0.011699931;-0.007390983;0.018472292;0.100541638;0.035965063
Week205;-0.033545402;-0.15904936;-0.083067093;0.078580171;0.01744186;-0.002040816;-0.012658228;-0.004901961;-0.112273147;-0.015539759
Week206;0.090664273;0.07826087;0.082926829;0.100771675;-0.000357143;0.014314928;-0.015837104;0.008866995;0.016978517;0.041309824
Week207;0.083950617;0.04233871;0.021879022;-0.034639175;-0.025723473;0.136424731;0.062835249;-0.023925781;0.183986371;-0.004999194
Week208;0.027841053;-0.004255319;-0.020780856;0.02712516;0.000183352;0;0.014780101;-0.000750375;-0.05352518;0.00923825
Week209;0.010096035;-0.042346542;0.01607717;-0.046995217;0.037946838;-0.012418687;0.019538188;0.005006258;0.03861356;-0.001124137
Week210;-0.001462701;-0.040567951;-0.006329114;0.015492036;0.00936065;-0.01257485;-0.033101045;-0.010211706;-0.031030445;-0.014469453
Week211;-0.019775391;-0.044820296;-0.038216561;-0.012677267;0.004024497;-0.081867799;0.001441441;-0.018621037;0.006646526;-0.032952692
Week212;0.000498132;-0.132359451;-0.121192053;0.018063112;0.00052283;-0.015852048;-0.002878733;-0.002564103;-0.071128451;0.015013495
Week213;0.055265123;0.082142857;0.095704597;-0.002778965;-0.060268246;0.065100671;0.03284013;-0.01748072;0.086268174;-0.033571547
Week214;0.005189903;-0.081093824;-0.07221458;0.037513398;0.031325301;0.028355388;-0.010132774;-0.017006803;-0.063057704;-0.01977644
Week215;-0.009152781;-0.043099025;0.013343217;0.033057851;-0.015276779;-0.013480392;0.006000706;-0.005323396;-0.054285714;-0.006140351
Week216;0.000236855;-0.045576408;0.005852231;-0.009;0.002007666;-0.009937888;0.027368421;-0.023280706;0;-0.029302736
Week217;0.053753256;0.061797753;-0.062545455;-0.002623613;0.014025501;0.040150565;0.023565574;-0.018630137;0.077878483;0.061102019
Week218;-0.035730337;0.007407407;0.01939488;-0.006070417;-0.031075983;0.090470446;0.014347681;0.010608599;-0.04640299;-0.03496144
Week219;-0.01538103;-0.028361345;-0.089041096;-0.036237785;-0.0378198;-0.02710177;-0.020723684;-0.042265193;-0.059438276;-0.041200497
Week220;-0.044733728;-0.108108108;-0.018379282;-0.007182087;0.062620424;-0.047754406;0.007725899;-0.021920969;-0.038541667;0.002037414
Week221;-0.110009911;-0.01030303;-0.116595745;-0.008297872;-0.042611061;-0.016119403;-0.006333333;0.042170451;-0.077284218;0.044362292
Week222;0.041481069;-0.020208206;-0.089595376;0.029178288;-0.022727273;-0.045509709;-0.009728279;0.020939445;-0.042270059;0
Week223;-0.008821171;-0.148125;0.047619048;-0.005628518;-0.000968992;0.002542912;-0.028794038;0.018569845;0.008173273;0.021238938
Week224;-0.024002157;0.031548056;-0.028282828;-0.022222222;-0.027158099;-0.029803424;-0.043250785;-0.115646259;-0.062018646;-0.04610052
Week225;-0.032053053;-0.025604552;0.056133056;-0.024442539;0.007377866;-0.138562092;-0.001458257;0.003076923;0.001296456;-0.015625
Week226;-0.04282044;-0.091240876;0.011811024;-0.140879121;-0.085906572;-0.028072838;-0.083242059;-0.141717791;0.087613293;-0.124953858
Week227;-0.097524605;-0.225702811;-0.145914397;0.107444359;0.095495886;-0.019516003;-0.129828753;0.003216583;-0.121428571;-0.008647965
Week228;0.135492399;0.142116183;0.101366743;0.046431046;0.036173157;0.039012739;0.11395881;0.122194514;-0.046522132;0.008510638
Week229;0.02008149;0.016348774;0.01344364;-0.007726269;0.032621137;-0.086590038;-0.075595727;0.052698413;-0.029369967;0.037763713
Week230;0.068473609;0.059874888;0.076530612;0.023804227;0.012377609;-0.026006711;0.073777778;0.012967431;-0.009272816;0.11221793
Week231;0.01975968;0.186340641;0.173459716;0.029335072;-0.00310219;0.048234281;0.009933775;0.039595118;0.132019704;-0.008407969
Week232;-0.056559309;-0.071783937;-0.001615509;-0.057842516;-0.017938861;-0.044371405;-0.024180328;-0.060423826;-0.131853786;-0.019354839
Week233;-0.053288926;-0.072741194;-0.046116505;-0.017252969;0.046411929;-0.080825451;-0.077278454;-0.026821091;-0.066666667;-0.042481203
Week234;-0.007915567;0.032204789;0.055131467;0.009119927;-0.022087638;0.018709074;-0.075557579;-0.062010648;0.031686359;0.042795446
Week235;-0.067671395;-0.0184;-0.01607717;-0.080207863;-0.027140255;-0.093663912;-0.1211226;-0.030050083;-0.113482561;0.010918675
Week236;0.042472266;-0.029339853;0.029411765;0.079341685;0.039505711;0.024316109;0.033613445;0.04130809;-0.031708749;0.00018622
Week237;-0.089084828;0.048698573;-0.095238095;-0.02890305;-0.024135447;-0.09396637;-0.035772358;-0.020165289;-0.075803517;-0.048594303
Week238;-0.022029372;-0.083266613;-0.007017544;-0.069603937;0.021594684;-0.170305677;-0.03485104;0.011470985;-0.06824147;0.010567515
Week239;0.163822526;0.082969432;0.10335689;0.112846348;0.006323397;0.117105263;0.038439138;0.09239493;0.21056338;0.071456235
Week240;-0.04516129;0.173387097;0.049639712;0.052286102;-0.005385996;0.043580683;0.04935502;-0.066564885;-0.151250727;0.020603651
Week241;0.117014742;0.013745704;-0.005339436;0.005807701;-0.007581227;-0.045146727;-0.032068413;0.039254171;0.087045922;-0.051708872
Week242;-0.023920814;0.041355932;0.046779141;-0.013045338;-0.020734813;0.040189125;0.066261734;0.056971986;-0.056746532;0.008403361
Week243;-0.008450704;-0.009114583;-0.013186813;-0.013651138;-0.023031204;-0.031818182;-0.11185914;-0.029184038;0.009358289;0.018148148
